path,size,sha256
src_full/fastapi-chat-stub/server.pid,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src_full/fastapi-chat-stub/static/app.js,27635,46ef7ee15cbcf2e57809105c0f3d9ed0053ee2ba41a025885be2e713c0791fe3
src_full/fastapi-chat-stub/static/google-consent.html,732,e8c2b945641b869dbc80a665fc1c693c8e32c5ffcdfdec910e4445c7a091cac5
src_full/fastapi-chat-stub/static/index.html,5354,150c991a3f09c14adff5c74d93a84640a74066ba799fcc64522f2737d459ecf5
src_full/fastapi-chat-stub/static/uploads/OpenVPN-2.6.15-I001-amd64.msi,5902336,e41a785c7bf776378ef3977c5968131521e7b69c2219e11cf7ccf1e6cffe0613
src_full/fastapi-chat-stub/static/uploads/base-18f0b4.py,950,a6e03a3787a06a8834b3792e32163efc315ad88db0cb842a15f1c18fac6a3749
src_full/fastapi-chat-stub/static/uploads/base-28512b.py,950,a6e03a3787a06a8834b3792e32163efc315ad88db0cb842a15f1c18fac6a3749
src_full/fastapi-chat-stub/static/uploads/base-f632fb.py,950,a6e03a3787a06a8834b3792e32163efc315ad88db0cb842a15f1c18fac6a3749
src_full/fastapi-chat-stub/static/uploads/base.py,950,a6e03a3787a06a8834b3792e32163efc315ad88db0cb842a15f1c18fac6a3749
src_full/fastapi-chat-stub/static/uploads/check_view_triggers_for_rules.sql,5859,e4d27a5df29083a75aa39a5f181c1688fe08ffee2f962525378f370f302d53c2
src_full/fastapi-chat-stub/static/uploads/data-1758822322388-98005d.csv,217,30e9bb1896442ed888941f338f9ead9c92c6e89f03e742ad887de5ee195cb307
src_full/fastapi-chat-stub/static/uploads/data-1758822322388.csv,217,30e9bb1896442ed888941f338f9ead9c92c6e89f03e742ad887de5ee195cb307
src_full/fastapi-chat-stub/static/uploads/migration_chat_pg (1).sql,13370,d6215b7c6b4945b22fe33f0974ccab1fd1f710bf9a2a44aa0770a8bb252755f2
src_full/fastapi-chat-stub/static/uploads/migration_chat_pg.sql,13370,d6215b7c6b4945b22fe33f0974ccab1fd1f710bf9a2a44aa0770a8bb252755f2
src_full/fastapi-chat-stub/static/uploads/prompt-90c4f8.txt,9386,f8c7d847e40f416bbc2d437628f89eb19d3af97d591432998159f47b0da2ed2e
src_full/fastapi-chat-stub/static/uploads/prompt.txt,9386,f8c7d847e40f416bbc2d437628f89eb19d3af97d591432998159f47b0da2ed2e
src_full/fastapi-chat-stub/static/uploads/prompt_set.sql,1546,c6ce2efea965eb75c9d12e194fb43f25f7a526c7b99730f4f857069e8ae0bd32
src_full/fastapi-chat-stub/static/uploads/run_prompt_db.sql,3776355,483a20bc77a964366ad9cad6ede7d5555df102402b90cf491339549e7dd9c491
src_full/fastapi-chat-stub/static/uploads/test-upload.txt,11,b94d27b9934d3e08a52e52d7da7dabfac484efe37a5380ee9088f7ace2efcde9
src_full/fastapi-chat-stub/tests/test_attachments.py,1088,ceab7401ec3c211492f5ad9d316037d4399a5b1ddad2d9eca32b3fb9bfa548aa
